example_id,label
11313,777
62716,189
122261,882
14711,968
150816,1000
76186,513
29331,89
87605,54
10195,617
3749,177
15168,1086
17067,1400
110827,753
47985,174
20880,81
20745,994
84268,536
62712,191
54654,182
160285,1074
66784,254
4061,181
144116,958
45081,166
127422,889
21533,574
140617,949
122217,882
96128,605
47321,171
62079,190
779,82
68117,259
119422,817
30961,1074
150001,996
41952,164
84546,536
128722,890
134666,922
91547,601
145069,960
36985,153
61294,189
124805,161
137000,943
40815,162
161774,1086
79070,524
79240,613
40604,162
7746,89
36798,153
122259,882
117390,778
139269,944
135666,924
71244,266
8012,574
112298,753
90866,600
18839,54
50401,177
38213,96
14808,972
94751,603
40669,162
112662,756
160848,995
24043,194
11877,882
62290,191
80659,153
42248,164
6283,268
94889,603
158126,1066
138455,944
137835,944
81819,530
58755,184
40137,177
4890,186
113996,763
43072,166
162834,1102
18589,758
19741,59
8289,591
50709,177
88937,577
72439,268
89759,582
35029,151
99736,650
137709,944
150979,1000
133238,918
1735,116
61675,189
156487,1062
45221,166
98040,613
116089,768
43696,166
22664,82
80402,526
146784,968
51408,179
81337,529
136022,934
92432,601
147656,968
51680,179
19138,59
58367,183
75221,512
125649,888
19506,59
69389,265
23021,82
135033,923
43501,166
38210,890
105290,661
59695,997
71856,267
103250,775
61387,189
10896,753
30815,618
151948,1006
50713,177
4786,713
56945,183
96415,605
107271,698
137126,943
109731,739
99224,615
95517,605
4776,603
100116,618
117425,778
67950,257
52411,180
124576,886
72180,267
129591,891
167781,1395
134085,921
48374,174
160407,1074
71719,267
62649,191
23880,194
151458,82
19589,59
3473,174
133566,919
130698,901
113098,767
15282,1007
5796,261
162850,1116
68611,583
77685,520
103236,631
12634,891
156587,1062
43758,166
121483,882
74282,511
138915,944
23066,82
167930,1395
140227,947
44462,166
64894,193
108540,713
76910,514
58767,184
15174,1004
156319,1053
19143,59
123438,884
111986,753
64120,193
106652,698
53697,182
128555,889
162157,993
142793,953
35673,959
19054,59
64963,193
128439,889
67685,257
149505,993
24595,87
58265,183
83077,533
32172,116
25460,87
157828,1066
96771,612
162326,1090
55627,183
44820,166
107830,711
137502,944
27805,88
125542,888
79657,196
163762,1111
60201,186
68607,261
95378,698
125081,887
136383,936
112506,756
60001,185
111613,753
4271,1394
5007,189
157094,1062
84137,536
2696,162
34233,1177
131800,918
86924,544
26130,88
62798,191
166615,1382
29887,995
65125,193
35923,152
45168,166
39736,88
116361,768
33576,117
166007,1317
146905,968
52012,180
44822,166
12781,894
4944,186
399,74
27989,88
2879,164
43265,166
102844,622
164365,537
162733,1101
125181,698
68349,260
40872,162
120262,827
67171,257
56,35
3378,169
46527,169
123150,882
121073,881
115612,768
15712,1053
161293,1093
142633,951
140620,528
115675,768
72787,268
23502,82
153476,1011
48302,175
23695,194
88106,81
146434,968
110612,751
58001,183
37847,156
60896,711
98828,615
65051,193
167133,1382
140290,947
84465,536
146974,968
58436,183
164966,1169
149653,87
136400,936
45506,167
97631,944
50188,177
32320,88
92956,603
51848,179
38405,156
20753,106
23542,82
41205,162
62131,190
7857,542
139665,944
90580,43
165363,1394
6853,562
126953,888
57391,183
18854,79
78678,523
102719,622
160221,1074
17558,37
52158,180
53449,182
3531,175
56422,183
68538,261
113352,615
167325,174
9897,650
70787,266
120092,827
58406,183
44764,166
154999,1045
126329,888
161239,1080
89861,582
115977,768
68769,183
24484,194
44402,166
94374,603
114665,767
76432,513
15789,1062
81617,530
146776,968
12114,886
166966,1382
50572,887
68476,261
154349,37
154412,1037
161724,1086
156781,1062
41230,162
62120,190
33735,150
27321,116
65218,193
111269,812
19508,59
2247,153
113143,767
95967,605
41795,43
114561,767
116521,770
104493,640
18735,165
127165,888
48609,175
58937,184
6540,512
25837,116
83280,533
79627,524
10048,683
133811,614
136257,936
95249,698
109076,716
12161,886
6178,791
128934,891
138635,944
30508,79
39379,888
117428,778
98175,614
118676,792
70297,265
22935,82
85297,536
57626,183
62409,191
45011,166
57493,183
71462,266
90005,974
142964,956
12935,918
14160,951
145199,960
132318,916
70227,265
110086,743
156075,1051
75902,533
44282,166
143890,957
75355,512
148323,972
50542,177
99118,615
110103,743
130315,1066
73191,269
167429,174
10225,698
58717,184
23075,82
88769,574
54743,182
148674,1184
41383,163
101586,618
110782,753
161286,998
99773,650
72711,268
101288,618
116138,768
157510,1065
19953,70
165317,950
94583,603
82885,533
40323,161
148231,972
18752,53
71644,267
129585,891
6326,269
21656,81
129581,891
162503,892
37230,154
127256,888
88838,574
98401,614
45230,166
131036,912
144853,152
79642,524
23234,82
61985,190
58243,183
122310,882
19850,59
80299,526
13489,160
102128,621
160679,1382
120783,881
155345,1045
18702,533
43715,166
115564,768
99558,616
67380,257
146092,918
115960,768
10684,753
129414,891
116393,770
37573,154
100029,618
118848,812
90138,583
109997,743
35831,152
148193,972
131410,188
131566,918
45839,81
42872,165
82438,531
88895,510
13197,614
98022,613
100952,618
14611,968
89237,582
142187,951
79390,524
63041,191
43226,166
17772,918
129318,891
115982,768
19223,59
22504,601
47982,950
101197,618
37091,153
39595,997
55997,183
96011,881
44659,166
89235,582
111738,753
9635,622
86693,541
102599,622
73467,605
133619,920
57272,183
132226,916
79722,524
122248,882
106,41
141381,1184
160956,1077
345,1007
76337,513
141190,950
109978,743
91936,601
19459,59
49240,176
55899,183
25244,87
152862,1007
67340,257
133973,915
50884,177
141289,1184
48591,174
17331,189
862,82
100991,618
140404,948
88367,574
9254,615
131731,914
21446,81
111280,753
25983,88
81117,949
92660,601
137891,944
33197,117
39589,1051
59349,185
123409,884
135593,924
33362,117
137594,944
14365,958
118743,792
18870,117
6752,514
14281,957
13323,923
139251,944
81869,574
140997,950
6460,512
133936,920
3456,171
99266,615
121768,882
18495,48
116425,770
120317,713
73725,511
63906,192
158132,1066
59842,713
100159,618
30338,102
146861,968
164909,1169
121396,882
53408,182
118608,792
163504,968
85487,537
118952,59
21149,81
89542,582
56278,183
142564,951
146254,968
101709,618
53198,181
141793,951
30322,102
158759,1066
6359,510
162617,1101
161182,1046
117237,777
74190,511
122587,882
132111,916
54229,182
109592,185
6243,268
132549,918
70869,266
81222,949
155046,1045
139257,944
74039,511
78839,524
82396,530
141871,951
35525,152
123189,882
77872,1394
23657,82
155775,1051
34980,151
65241,82
146724,968
14787,972
38732,157
106450,698
138716,944
14917,993
28969,89
57739,183
113883,753
88748,574
103803,635
121963,882
84069,535
122218,882
62643,191
103487,635
124292,886
41896,164
152131,1006
16524,1103
44585,116
121359,881
154148,1019
167519,1394
31250,88
103036,622
63919,192
38724,888
130391,894
105469,661
118740,792
37444,154
94291,603
124275,886
116226,768
94722,603
133551,919
108129,713
17993,42
78594,973
122958,882
16608,534
104740,647
138099,1187
88931,577
98232,920
108982,716
5621,254
84779,536
136385,936
43175,166
92761,601
157431,1065
63856,192
115624,768
84427,536
55214,182
157273,1008
70728,266
4251,182
37824,155
102482,622
145666,960
126637,888
64625,193
3607,176
16855,152
159630,1066
58430,183
48798,176
108340,713
104663,647
167383,950
132525,918
83574,534
5538,194
100691,618
32908,165
105311,698
127790,999
29043,1112
128805,890
68475,261
88772,574
79835,524
123394,884
87517,555
9560,620
97196,610
111548,753
23844,1394
138449,944
46817,169
145859,965
22068,81
32203,116
148049,972
164510,1117
150336,998
19565,801
2237,1077
113454,768
107128,604
90357,265
162252,1086
1029,88
114628,767
29962,95
65631,194
44824,265
29919,94
77557,520
134903,923
27821,116
64586,193
115843,768
101212,618
23304,1019
127577,889
88626,574
2993,166
85942,537
114,161
12119,886
121297,881
168212,764
62577,191
73830,511
27547,88
111580,753
30932,114
102448,622
46092,574
156949,1062
154758,1045
51584,179
20570,76
116259,768
95309,604
104162,526
74536,512
157436,1065
111629,753
76857,513
12190,887
131353,912
65837,82
13541,943
76323,513
164821,1169
115211,767
2901,164
48518,166
57194,183
51530,179
134601,922
135854,934
22432,82
77977,520
92282,601
6887,562
6376,511
84183,536
120302,166
83346,533
141457,950
100580,618
3011,166
159491,1066
95351,604
148180,972
117113,775
75378,512
114631,770
136438,941
153749,1013
16770,1185
18647,1013
64311,193
133339,918
107389,698
102440,603
163793,1111
127653,889
56323,183
51922,180
4535,183
132086,42
65521,194
164959,1169
1251,88
105698,678
11710,605
164511,1051
47230,1117
109878,741
118095,1007
25765,116
77693,520
110064,743
77414,517
107184,698
156237,1053
35805,152
50584,1016
13093,918
130866,912
23648,194
95102,167
30442,70
125550,888
59246,185
139155,944
88543,574
56106,183
60750,186
32885,117
94216,603
71455,266
108952,716
60676,186
76068,513
23874,82
56919,183
24242,82
134480,922
93492,603
2776,536
67226,257
71818,267
92361,601
111490,753
40445,162
32567,88
27246,88
99753,650
151537,1077
2999,166
115795,768
22845,82
91565,601
79023,524
25514,87
89756,582
6445,511
57985,183
160199,1074
166663,1382
152115,1006
15898,1066
23813,194
116079,768
135097,923
142865,956
164763,1169
70911,266
22273,82
143656,957
109819,739
154752,1045
136499,960
116587,770
68450,261
97541,1187
148025,951
12729,891
6213,267
58731,184
16080,1066
65947,194
20054,536
114592,767
104522,640
13776,944
29608,89
23361,82
10016,678
88882,574
56393,183
42536,164
80336,526
83750,534
54925,182
106477,698
17250,574
85272,536
5192,191
98103,678
46015,574
55425,183
124581,1086
35761,152
157214,1062
89413,582
29831,93
109850,517
118898,801
77682,520
31281,88
56944,183
47561,171
150529,943
144217,958
19291,59
85031,536
77671,520
145670,960
146376,968
67033,254
41434,536
136709,943
32924,117
62544,191
88174,532
115261,767
49947,176
142598,951
41550,163
68333,260
123058,882
64329,193
85664,1102
133269,918
13771,944
6963,524
113964,153
57224,183
12477,889
46551,169
63104,191
24587,87
20624,915
40558,162
105924,166
60381,186
68721,262
154522,1117
77887,520
150429,81
92993,603
150307,157
143029,956
84956,536
38261,155
156228,1053
47113,170
123200,882
27076,88
46941,169
55386,183
82546,574
21871,81
115103,767
22155,1082
95554,605
68842,262
98309,614
136826,943
131617,914
60285,186
44185,166
105640,678
115683,768
154864,1045
51919,180
77075,514
67149,257
4659,183
142356,951
82982,533
40364,162
112525,765
39996,159
6272,268
119249,778
94239,603
82585,532
80872,528
125987,888
127599,889
18297,70
112412,756
25457,87
127770,889
136781,1062
17780,39
91691,601
62044,190
3146,166
160925,267
80471,526
76315,513
80543,542
4425,183
77793,520
26724,88
34578,151
47212,169
52097,180
53551,182
93217,603
6981,524
47574,885
86321,156
75383,512
30644,108
73526,511
70039,265
146179,968
44021,262
124961,887
103219,630
104222,636
124893,887
64694,193
151026,1004
100178,618
95500,881
137626,944
82445,531
120403,837
130628,901
128463,889
122145,882
122582,882
26435,88
62086,190
110191,743
16790,611
138938,944
155832,1051
85111,536
142549,951
159510,1066
79762,524
167252,950
66324,194
52695,181
104645,82
77359,514
65942,194
7636,536
123275,882
11924,533
63343,191
7067,524
164607,180
151257,1004
131613,918
156963,1062
68194,1007
143414,176
107747,711
80357,526
143881,957
100683,618
66623,196
91398,601
65063,193
39882,159
40039,161
128288,889
136923,943
167184,31
85391,536
27777,116
110475,748
102521,622
7481,534
46798,169
9615,618
130737,912
6744,514
82374,530
142705,951
61228,189
135446,923
141410,974
124228,886
1486,97
141228,950
73153,269
9543,618
13133,919
68309,260
160301,1074
156128,1051
32912,117
19399,59
116575,770
151596,1086
79012,524
155556,1045
33086,117
26649,88
93141,603
71283,266
164798,1169
65735,944
45514,167
135470,923
7666,536
110930,753
18037,1004
33979,150
76363,513
49278,176
16110,1074
139926,614
72132,267
163744,87
74918,512
160895,153
159131,1066
63930,192
110719,1004
153321,1010
51784,1045
135372,923
79175,524
75836,513
58222,183
3819,177
15517,1042
3706,176
93029,603
35169,1011
45120,166
122998,882
57513,183
105614,266
153100,512
144533,958
161686,1086
59573,185
144454,958
13082,918
89730,582
54051,182
66417,194
143193,957
34235,960
100110,618
114710,778
141948,951
26072,88
111072,753
57016,183
141943,951
34289,150
39600,158
33459,117
129840,891
107697,698
53183,181
116577,770
67161,257
42599,1005
9116,612
37147,154
164187,1115
34783,151
106355,684
77541,520
61062,188
167913,1395
161760,1086
128906,891
116554,770
103896,635
3668,176
68781,262
121196,605
59658,728
103221,630
24111,82
129805,891
97987,613
24375,82
84129,536
9398,618
119017,801
52801,181
125049,887
112336,753
137866,944
56237,183
137068,943
148130,968
132809,918
107342,698
167194,1382
10980,59
54454,182
46294,81
71895,165
116335,768
96390,881
54637,182
132651,918
83767,534
71180,266
154694,1045
73753,511
141869,951
76116,513
111421,753
127429,889
20926,81
34741,151
129829,891
24953,87
55086,182
78644,523
163995,1112
144341,958
97905,612
12990,42
62504,191
158054,1066
132323,916
48008,678
86327,538
150719,96
87493,555
114490,767
65993,194
149780,1004
49299,169
117824,778
108320,96
80045,524
62304,191
156720,1062
165358,117
43177,166
23495,944
134048,921
85643,537
117677,778
156659,1062
163981,1112
3338,169
22541,194
57798,183
16355,1086
11594,59
83150,111
498,81
69985,265
134279,921
3465,174
111874,753
155460,1045
120105,827
109010,716
15964,1066
167367,950
37078,153
86852,542
154596,1042
79977,524
15286,1007
29057,89
75376,512
163953,1112
110568,748
11685,837
66367,194
15223,1006
6046,266
10871,768
138920,944
56000,183
77654,520
81537,530
150439,998
11722,605
116503,770
7403,533
63131,191
36659,153
23519,82
160813,993
151975,1006
134931,175
30751,533
90318,170
112896,756
23665,82
97482,610
103325,97
161614,1086
147751,968
140609,949
143292,957
103091,944
118550,630
141854,951
143644,957
55840,183
160969,1077
47099,169
44612,166
141192,950
114671,767
163790,1168
89441,582
60199,186
61204,189
78386,520
57695,183
139074,944
94157,603
141119,950
138926,944
47315,117
88115,81
137700,944
160518,1074
167983,1395
111070,603
120646,838
23569,194
89286,582
117640,778
81154,949
164101,534
53561,182
160251,1074
25844,918
26739,116
4085,182
336,59
107370,698
85572,892
130543,901
54435,182
51859,179
99440,616
107810,771
160594,1074
2685,162
19596,59
93575,193
23173,82
155829,1051
130022,891
143418,957
125256,713
68031,158
53353,182
148291,972
60639,186
124358,886
19284,59
54617,182
92821,601
84854,536
31802,116
15465,1018
155733,1045
46581,885
63166,191
66573,195
139830,944
7389,533
120001,713
23134,194
1367,89
84874,163
95510,605
49466,176
141139,1394
19466,59
9080,1187
158289,1066
159664,1066
102046,921
60630,186
134696,922
97919,612
154397,1037
41355,536
38532,156
90038,582
83794,534
7358,530
149837,995
84195,536
25473,87
59402,713
149112,992
73391,510
38755,888
132957,918
4999,189
158252,1066
148907,174
15482,1000
116234,768
132374,916
100692,618
22214,82
54197,182
21132,81
143131,957
83229,533
106039,679
105336,661
108798,716
91701,601
11185,778
64556,193
114067,763
66430,194
158384,1066
53501,182
42035,164
17349,189
27111,88
82799,533
38684,1115
134983,923
59789,951
110563,748
147897,951
47353,885
85122,536
17577,37
85639,537
111781,753
155737,1045
11215,770
60461,711
137251,944
136959,943
71320,266
160868,1077
166450,1371
90697,600
87068,1187
81129,949
55318,182
87991,574
151753,1005
7845,541
63681,192
166001,1317
80550,527
78304,520
95966,605
142171,951
59389,185
144028,958
84140,536
142051,951
112396,756
48700,175
71458,266
5933,265
138018,944
30875,177
107945,711
45641,167
92806,601
138709,944
161313,1080
137166,1006
43577,166
156853,1062
20374,827
99968,617
161926,1086
54309,182
9609,622
47334,171
96279,605
101248,618
37669,154
105761,678
126042,618
129154,891
152473,1007
59950,185
63792,192
111707,753
64342,193
116102,768
33322,117
156053,1051
4380,183
148165,1013
131554,914
20776,999
76638,513
86999,549
136807,265
59029,184
116381,770
81746,530
80188,526
19475,59
120567,837
32206,88
115804,768
14782,972
83690,1115
157569,47
11625,263
158755,1066
47180,265
107616,698
49493,1008
46743,169
67153,166
102598,622
164247,534
117803,778
81040,528
141865,951
77385,564
66763,254
83046,533
143343,957
112447,756
11763,605
68645,261
12235,888
126063,888
124943,887
142647,951
49902,176
167106,1382
149531,993
122150,882
151148,1004
11393,37
138892,944
165048,268
115927,768
44333,166
106033,679
139200,944
161618,1086
104317,1006
20496,76
20621,77
1625,88
10908,753
42469,164
74796,512
13739,944
127109,888
126978,888
117838,778
110728,751
88281,574
135926,934
131005,912
12973,916
59800,728
9228,615
27432,88
9471,618
104296,639
131040,912
110532,748
9673,622
132743,918
9372,618
23483,194
96225,881
152400,1007
24477,194
45661,167
10914,753
138290,944
81484,530
96456,881
83477,259
32684,88
65876,82
127572,889
86261,537
32505,88
22791,82
28176,88
139491,944
149038,152
